"0","#income reported in bins, used median for income to needs as in Yu et al. (2017) developmental science"
"0","inr <-"
"0","  haven::read_spss(demo_full_file, user_na = 999) %>% "
"0","  select("
"0","    ELS_ID,"
"0","    household_income = Household_Income,"
"0","    ppl_in_home = pplinhome_1_TEXT"
"0","  ) %>% "
"0","  filter("
"0","    !is.na(household_income), "
"0","    household_income != 999,"
"0","    household_income != ""11""#some are coded in SPSS as 11, which indicates ""don't know"""
"0","    ) %>% "
"0","  mutate("
"0","    household_income = as.character(household_income),"
"0","    household_income_numeric = as.numeric("
"0","      recode("
"0","        household_income,"
"0","        ""1"" = ""5000"","
"0","        ""2"" = ""7500"","
"0","        ""3"" = ""12500"","
"0","        ""4"" = ""20000"","
"0","        ""5"" = ""30000"","
"0","        ""6"" = ""42500"","
"0","        ""7"" = ""62500"","
"0","        ""8"" = ""87500"","
"0","        ""9"" = ""125000"","
"0","        ""10"" = ""150000"""
"0","      )"
"0","    ),"
"0","#santa clara country income : 80% of median income (ratios <= 1 are therefore ""low income"")"
"0","#https://www.huduser.gov/portal/datasets/il/il2017/2017summary.odn"
"0","    SC_lowincome_limit = as.numeric("
"0","      recode("
"0","        ppl_in_home,"
"0","        ""1"" = ""59350"","
"0","        ""2"" = ""67800"","
"0","        ""3"" = ""76300"", "
"0","        ""4"" = ""84750"","
"0","        ""5"" = ""91500"","
"0","        ""6"" = ""98350"","
"0","        ""7"" = ""105100"","
"0","        ""8"" = ""111900"","
"0","        .default = ""111900"""
"0","      )"
"0","    ),"
"0","    income_needs = household_income_numeric / SC_lowincome_limit"
"0","  )"
"0","    "
"0","ggplot(inr, aes(x = income_needs)) + "
"0","  geom_histogram(bins = 30, position = ""dodge"", fill = ""gray"", color = ""black"") +"
"0","  theme_bw() "
