"0","t.test(inr$income_needs ~ inr$included)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","inr$income_needs by inr$included"
"1","
"
"1","t = 1.6255, df = 34.427, p-value = 0.1132"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.05033377  0.45353258"
"1","
"
"1","sample estimates:
"
"1","mean in group included "
"1","     mean in group not "
"1","
"
"1","              1.304304 "
"1","              1.102705 "
"1","
"
"1","
"
