"0","sex_t_test <- function(x) {"
"0","  t.test(x ~ demo$Male, var.equal = TRUE)"
"0","}"
"0","sex_t_test(demo$Age)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","x by demo$Male"
"1","
"
"1","t = -5.0493, df = 164, p-value = 1.169e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.0838091 -0.4744533"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       11.09670 "
"1","       11.87583 "
"1","
"
"1","
"
"0","sex_t_test(demo$Tanner)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","x by demo$Male"
"1","
"
"1","t = 1.8296, df = 164, p-value = 0.06913"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.01627413  0.42703063"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       2.066489 "
"1","       1.861111 "
"1","
"
"1","
"
"0","sex_t_test(demo$TBV)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","x by demo$Male"
"1","
"
"1","t = 1.1767, df = 164, p-value = 0.241"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-2.308951  9.119585"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       1400.976 "
"1","       1397.571 "
"1","
"
"1","
"
"0","sex_t_test(demo$I2N)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","x by demo$Male"
"1","
"
"1","t = -1.0598, df = 164, p-value = 0.2908"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.25813485  0.07781717"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       1.265199 "
"1","       1.355358 "
"1","
"
"1","
"
