"0","demo <- "
"0","  demo %>% "
"0","  mutate("
"0","    Race = as.character(Race),"
"0","    Race = dplyr::recode("
"0","      Race,"
"0","      ""1"" = ""Caucasian"","
"0","      ""2"" = ""African American"","
"0","      ""3"" = ""Hispanic"","
"0","      ""4"" = ""Asian"","
"0","      ""5"" = ""Biracial"","
"0","      ""6"" = ""Other"""
"0","    )"
"0","  )"
"0","demo %>% "
"0","  group_by(Male, Race) %>% "
"0","  summarise("
"0","    n = n()"
"0","  ) %>% "
"0","  mutate("
"0","    percent = n / sum(n)"
"0","  ) %>% "
"0","  arrange(Male, desc(percent))"
