"0","mod_sex_intern_income_lin = 
  lm(ysr_internalizing ~ income_needs * sex_effect_coded, data = roi_symptoms)
summary(mod_sex_intern_income_lin)
"
"1","
Call:
"
"1","lm(formula = ysr_internalizing ~ income_needs * sex_effect_coded, 
    data = roi_symptoms)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-14.826 "
"1"," -6.348 "
"1"," -1.175 "
"1","  4.233 "
"1"," 33.378 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","   17.181"
"1","      2.331"
"1","   7.371"
"1"," 8.73e-12"
"1"," ***"
"1","
income_needs                  "
"1","   -3.447"
"1","      1.667"
"1","  -2.068"
"1","   0.0403"
"1"," *  "
"1","
sex_effect_coded1             "
"1","   -7.920"
"1","      3.768"
"1","  -2.102"
"1","   0.0371"
"1"," *  "
"1","
income_needs:sex_effect_coded1"
"1","    4.686"
"1","      2.647"
"1","   1.770"
"1","   0.0786"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.805"
"1"," "
"1","on"
"1"," "
"1","159"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","3 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03842"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02028"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.118"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","159"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1001"
"1","
"
"1","
"
"0","AIC(mod_sex_intern_income_lin)"
"1","[1]"
"1"," 1177.669"
"1","
"
"0","confint(mod_sex_intern_income_lin)"
"1","                              "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)                   "
"1","  12.5773491"
"1"," 21.7842703"
"1","
income_needs                  "
"1","  -6.7397385"
"1"," -0.1551276"
"1","
sex_effect_coded1             "
"1"," -15.3611649"
"1"," -0.4779153"
"1","
income_needs:sex_effect_coded1"
"1","  -0.5425018"
"1","  9.9148835"
"1","
"
