"0","sens <- sfp %>%"
"0","  select("
"0","    R1 = Sens_LK,"
"0","    R2 = Sens_KH"
"0","  )"
"0","sens <- na.omit(sens)"
"0","ICC(sens)"
"1","Call: "
"1","ICC(x = sens)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","    F"
"1"," df1"
"1"," df2"
"1"," p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.77"
"1","  7.8"
"1"," 137"
"1"," 138"
"1"," 0"
"1","        0.70"
"1","        0.83"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.78"
"1"," 10.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.59"
"1","        0.87"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.82"
"1"," 10.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.76"
"1","        0.87"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.87"
"1","  7.8"
"1"," 137"
"1"," 138"
"1"," 0"
"1","        0.82"
"1","        0.91"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.88"
"1"," 10.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.74"
"1","        0.93"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.90"
"1"," 10.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.86"
"1","        0.93"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","138"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","intrus <- sfp %>%"
"0","  select("
"0","    R1 = Intrus_LK,"
"0","    R2 = Intrus_KH"
"0","  )"
"0","intrus <- na.omit(intrus)"
"0","ICC(intrus)"
"1","Call: "
"1","ICC(x = intrus)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1"," p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.79"
"1"," 8.5"
"1"," 137"
"1"," 138"
"1"," 0"
"1","        0.72"
"1","        0.85"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.79"
"1"," 8.7"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.72"
"1","        0.85"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.79"
"1"," 8.7"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.72"
"1","        0.85"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.88"
"1"," 8.5"
"1"," 137"
"1"," 138"
"1"," 0"
"1","        0.84"
"1","        0.92"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.88"
"1"," 8.7"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.84"
"1","        0.92"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.88"
"1"," 8.7"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.84"
"1","        0.92"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","138"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","detach <- sfp %>%"
"0","  select("
"0","    R1 = Detach_LK,"
"0","    R2 = Detach_KH"
"0","  )"
"0","detach <- na.omit(detach)"
"0","ICC(detach)"
"1","Call: "
"1","ICC(x = detach)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.57"
"1"," 3.6"
"1"," 137"
"1"," 138"
"1"," 1.7e-13"
"1","        0.44"
"1","        0.67"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.57"
"1"," 3.6"
"1"," 137"
"1"," 137"
"1"," 2.6e-13"
"1","        0.44"
"1","        0.67"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.56"
"1"," 3.6"
"1"," 137"
"1"," 137"
"1"," 2.6e-13"
"1","        0.44"
"1","        0.67"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.72"
"1"," 3.6"
"1"," 137"
"1"," 138"
"1"," 1.7e-13"
"1","        0.61"
"1","        0.80"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.72"
"1"," 3.6"
"1"," 137"
"1"," 137"
"1"," 2.6e-13"
"1","        0.61"
"1","        0.80"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.72"
"1"," 3.6"
"1"," 137"
"1"," 137"
"1"," 2.6e-13"
"1","        0.61"
"1","        0.80"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","138"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","cor.test(detach$R1, detach$R2)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","detach$R1 and detach$R2"
"1","
"
"1","t = 8.2822, df = 136, p-value = 1.013e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.4560491 0.6803069"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.5790274 "
"1","
"
"1","
"
"0","posreg <- sfp %>%"
"0","  select("
"0","    R1 = PosReg_LK,"
"0","    R2 = PosReg_KH"
"0","  )"
"0","posreg <- na.omit(posreg)"
"0","ICC(posreg)"
"1","Call: "
"1","ICC(x = posreg)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1"," p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.64"
"1"," 4.6"
"1"," 137"
"1"," 138"
"1"," 0"
"1","        0.53"
"1","        0.73"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.65"
"1"," 5.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.51"
"1","        0.75"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.68"
"1"," 5.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.58"
"1","        0.76"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.78"
"1"," 4.6"
"1"," 137"
"1"," 138"
"1"," 0"
"1","        0.70"
"1","        0.84"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.79"
"1"," 5.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.67"
"1","        0.86"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.81"
"1"," 5.2"
"1"," 137"
"1"," 137"
"1"," 0"
"1","        0.73"
"1","        0.86"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","138"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
