"0","sens_av <- sfp %>%"
"0","  group_by(ID, Episode) %>%"
"0","  summarise("
"0","    R1 = mean(Sens_LK),"
"0","    R2= mean(Sens_KH)"
"0","  )"
"0","sens_av <- na.omit(as.data.frame(sens_av[,3:4]))"
"0","ICC(sens_av)"
"1","Call: "
"1","ICC(x = sens_av)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","  F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.83"
"1"," 10"
"1","  33"
"1","  34"
"1"," 3.3e-10"
"1","        0.68"
"1","        0.91"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.83"
"1"," 17"
"1","  33"
"1","  33"
"1"," 7.2e-13"
"1","        0.46"
"1","        0.93"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.89"
"1"," 17"
"1","  33"
"1","  33"
"1"," 7.2e-13"
"1","        0.78"
"1","        0.94"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.90"
"1"," 10"
"1","  33"
"1","  34"
"1"," 3.3e-10"
"1","        0.81"
"1","        0.95"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.91"
"1"," 17"
"1","  33"
"1","  33"
"1"," 7.2e-13"
"1","        0.63"
"1","        0.97"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.94"
"1"," 17"
"1","  33"
"1","  33"
"1"," 7.2e-13"
"1","        0.88"
"1","        0.97"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","34"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","intrus_av <- sfp %>%"
"0","  group_by(ID, Episode) %>%"
"0","  summarise("
"0","    R1 = mean(Intrus_LK),"
"0","    R2= mean(Intrus_KH)"
"0","  )"
"0","intrus_av <- na.omit(as.data.frame(intrus_av[,3:4]))"
"0","ICC(intrus_av)"
"1","Call: "
"1","ICC(x = intrus_av)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","  F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.84"
"1"," 11"
"1","  33"
"1","  34"
"1"," 1.2e-10"
"1","        0.70"
"1","        0.91"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.84"
"1"," 11"
"1","  33"
"1","  33"
"1"," 1.5e-10"
"1","        0.70"
"1","        0.91"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.84"
"1"," 11"
"1","  33"
"1","  33"
"1"," 1.5e-10"
"1","        0.70"
"1","        0.92"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.91"
"1"," 11"
"1","  33"
"1","  34"
"1"," 1.2e-10"
"1","        0.82"
"1","        0.96"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.91"
"1"," 11"
"1","  33"
"1","  33"
"1"," 1.5e-10"
"1","        0.82"
"1","        0.96"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.91"
"1"," 11"
"1","  33"
"1","  33"
"1"," 1.5e-10"
"1","        0.82"
"1","        0.96"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","34"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","posreg_av <- sfp %>%"
"0","  group_by(ID, Episode) %>%"
"0","  summarise("
"0","    R1 = mean(PosReg_LK),"
"0","    R2= mean(PosReg_KH)"
"0","  )"
"0","posreg_av <- na.omit(as.data.frame(posreg_av[,3:4]))"
"0","ICC(posreg_av)"
"1","Call: "
"1","ICC(x = posreg_av)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.73"
"1"," 6.3"
"1","  33"
"1","  34"
"1"," 2.7e-07"
"1","        0.52"
"1","        0.85"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.74"
"1"," 8.0"
"1","  33"
"1","  33"
"1"," 1.9e-08"
"1","        0.47"
"1","        0.87"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.78"
"1"," 8.0"
"1","  33"
"1","  33"
"1"," 1.9e-08"
"1","        0.60"
"1","        0.88"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.84"
"1"," 6.3"
"1","  33"
"1","  34"
"1"," 2.7e-07"
"1","        0.69"
"1","        0.92"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.85"
"1"," 8.0"
"1","  33"
"1","  33"
"1"," 1.9e-08"
"1","        0.64"
"1","        0.93"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.87"
"1"," 8.0"
"1","  33"
"1","  33"
"1"," 1.9e-08"
"1","        0.75"
"1","        0.94"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","34"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","detach_av <- sfp %>%"
"0","  group_by(ID, Episode) %>%"
"0","  summarise("
"0","    R1 = mean(Detach_LK),"
"0","    R2= mean(Detach_KH)"
"0","  )"
"0","detach_av <- na.omit(as.data.frame(detach_av[,3:4]))"
"0","ICC(detach_av)"
"1","Call: "
"1","ICC(x = detach_av)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.66"
"1"," 4.9"
"1","  33"
"1","  34"
"1"," 6.0e-06"
"1","        0.42"
"1","        0.81"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.66"
"1"," 4.8"
"1","  33"
"1","  33"
"1"," 1.1e-05"
"1","        0.42"
"1","        0.81"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.65"
"1"," 4.8"
"1","  33"
"1","  33"
"1"," 1.1e-05"
"1","        0.41"
"1","        0.81"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.80"
"1"," 4.9"
"1","  33"
"1","  34"
"1"," 6.0e-06"
"1","        0.60"
"1","        0.90"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.80"
"1"," 4.8"
"1","  33"
"1","  33"
"1"," 1.1e-05"
"1","        0.59"
"1","        0.90"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.79"
"1"," 4.8"
"1","  33"
"1","  33"
"1"," 1.1e-05"
"1","        0.58"
"1","        0.90"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","34"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
