"0","##final model 
coef(fit_inc_boys, s = 0.5107218)
"
"1","51 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","             1"
"1","
(Intercept)"
"1"," -2.045581e-17"
"1","
Age        "
"1","  .           "
"1","
Tanner     "
"1","  .           "
"1","
ICV        "
"1","  .           "
"1","
White      "
"1","  .           "
"1","
Pos_28     "
"1"," -1.704006e-02"
"1","
Pos_27     "
"1","  .           "
"1","
Pos_26     "
"1","  .           "
"1","
Pos_25     "
"1","  .           "
"1","
Pos_24     "
"1","  .           "
"1","
Pos_23     "
"1","  .           "
"1","
Pos_22     "
"1","  .           "
"1","
Pos_21     "
"1","  .           "
"1","
Pos_20     "
"1","  .           "
"1","
Pos_19     "
"1","  .           "
"1","
Pos_18     "
"1","  .           "
"1","
Pos_17     "
"1","  .           "
"1","
Pos_16     "
"1","  .           "
"1","
Pos_15     "
"1","  .           "
"1","
Pos_14     "
"1","  .           "
"1","
Pos_13     "
"1","  .           "
"1","
Pos_12     "
"1","  .           "
"1","
Pos_11     "
"1","  .           "
"1","
Pos_10     "
"1","  .           "
"1","
Pos_9      "
"1","  .           "
"1","
Pos_8      "
"1"," -6.261820e-02"
"1","
Neg_39     "
"1","  .           "
"1","
Neg_38     "
"1","  5.433491e-02"
"1","
Neg_37     "
"1","  .           "
"1","
Neg_36     "
"1","  .           "
"1","
Neg_35     "
"1","  8.544712e-03"
"1","
Neg_34     "
"1","  .           "
"1","
Neg_33     "
"1","  .           "
"1","
Neg_32     "
"1","  .           "
"1","
Neg_31     "
"1","  5.353314e-02"
"1","
Neg_30     "
"1","  .           "
"1","
Neg_29     "
"1","  .           "
"1","
Neg_28     "
"1","  .           "
"1","
Neg_27     "
"1","  .           "
"1","
Neg_26     "
"1","  4.091964e-02"
"1","
Neg_25     "
"1","  .           "
"1","
Neg_24     "
"1","  .           "
"1","
Neg_23     "
"1","  .           "
"1","
Neg_22     "
"1","  .           "
"1","
Neg_21     "
"1","  .           "
"1","
Neg_20     "
"1","  .           "
"1","
Neg_19     "
"1","  .           "
"1","
Neg_18     "
"1","  1.139653e-01"
"1","
Neg_17     "
"1","  .           "
"1","
Neg_16     "
"1","  .           "
"1","
Neg_15     "
"1","  .           "
"1","
"
