"0","print(fit_inc_boys)
"
"1","
Call: "
"1"," "
"1","glmnet(x = predictors, y = externalizing, family = ""gaussian"", "
"1"," "
"1","    alpha = 0.5)"
"1"," "
"1","

"
"1","     "
"1"," Df"
"1","    %Dev"
"1","    Lambda"
"1","
 [1,]"
"1","  0"
"1"," 0.00000"
"1"," 0.8925000"
"1","
 [2,]"
"1","  1"
"1"," 0.02465"
"1"," 0.8132000"
"1","
 [3,]"
"1","  2"
"1"," 0.05497"
"1"," 0.7410000"
"1","
 [4,]"
"1","  5"
"1"," 0.10460"
"1"," 0.6751000"
"1","
 [5,]"
"1","  5"
"1"," 0.15290"
"1"," 0.6152000"
"1","
 [6,]"
"1","  6"
"1"," 0.19650"
"1"," 0.5605000"
"1","
 [7,]"
"1","  7"
"1"," 0.23840"
"1"," 0.5107000"
"1","
 [8,]"
"1","  7"
"1"," 0.27460"
"1"," 0.4654000"
"1","
 [9,]"
"1","  8"
"1"," 0.30640"
"1"," 0.4240000"
"1","
[10,]"
"1"," 10"
"1"," 0.33680"
"1"," 0.3863000"
"1","
[11,]"
"1"," 11"
"1"," 0.36890"
"1"," 0.3520000"
"1","
[12,]"
"1"," 11"
"1"," 0.39690"
"1"," 0.3207000"
"1","
[13,]"
"1"," 13"
"1"," 0.42360"
"1"," 0.2923000"
"1","
[14,]"
"1"," 14"
"1"," 0.45090"
"1"," 0.2663000"
"1","
[15,]"
"1"," 16"
"1"," 0.47540"
"1"," 0.2426000"
"1","
[16,]"
"1"," 16"
"1"," 0.49810"
"1"," 0.2211000"
"1","
[17,]"
"1"," 16"
"1"," 0.51750"
"1"," 0.2014000"
"1","
[18,]"
"1"," 17"
"1"," 0.53430"
"1"," 0.1835000"
"1","
[19,]"
"1"," 17"
"1"," 0.54890"
"1"," 0.1672000"
"1","
[20,]"
"1"," 18"
"1"," 0.56230"
"1"," 0.1524000"
"1","
[21,]"
"1"," 19"
"1"," 0.57520"
"1"," 0.1388000"
"1","
[22,]"
"1"," 19"
"1"," 0.58630"
"1"," 0.1265000"
"1","
[23,]"
"1"," 23"
"1"," 0.59880"
"1"," 0.1153000"
"1","
[24,]"
"1"," 24"
"1"," 0.61650"
"1"," 0.1050000"
"1","
[25,]"
"1"," 25"
"1"," 0.63520"
"1"," 0.0957000"
"1","
[26,]"
"1"," 26"
"1"," 0.65260"
"1"," 0.0872000"
"1","
[27,]"
"1"," 27"
"1"," 0.66780"
"1"," 0.0794500"
"1","
[28,]"
"1"," 26"
"1"," 0.68080"
"1"," 0.0723900"
"1","
[29,]"
"1"," 27"
"1"," 0.69070"
"1"," 0.0659600"
"1","
[30,]"
"1"," 31"
"1"," 0.70200"
"1"," 0.0601000"
"1","
[31,]"
"1"," 31"
"1"," 0.71390"
"1"," 0.0547600"
"1","
[32,]"
"1"," 33"
"1"," 0.72490"
"1"," 0.0499000"
"1","
[33,]"
"1"," 33"
"1"," 0.73500"
"1"," 0.0454700"
"1","
[34,]"
"1"," 32"
"1"," 0.74350"
"1"," 0.0414300"
"1","
[35,]"
"1"," 34"
"1"," 0.75030"
"1"," 0.0377500"
"1","
[36,]"
"1"," 34"
"1"," 0.75740"
"1"," 0.0343900"
"1","
[37,]"
"1"," 34"
"1"," 0.76340"
"1"," 0.0313400"
"1","
[38,]"
"1"," 36"
"1"," 0.77010"
"1"," 0.0285500"
"1","
[39,]"
"1"," 36"
"1"," 0.77670"
"1"," 0.0260200"
"1","
[40,]"
"1"," 39"
"1"," 0.78260"
"1"," 0.0237100"
"1","
[41,]"
"1"," 40"
"1"," 0.78810"
"1"," 0.0216000"
"1","
[42,]"
"1"," 43"
"1"," 0.79330"
"1"," 0.0196800"
"1","
[43,]"
"1"," 44"
"1"," 0.79920"
"1"," 0.0179300"
"1","
[44,]"
"1"," 43"
"1"," 0.80420"
"1"," 0.0163400"
"1","
[45,]"
"1"," 43"
"1"," 0.80850"
"1"," 0.0148900"
"1","
[46,]"
"1"," 44"
"1"," 0.81220"
"1"," 0.0135700"
"1","
[47,]"
"1"," 45"
"1"," 0.81550"
"1"," 0.0123600"
"1","
[48,]"
"1"," 45"
"1"," 0.81840"
"1"," 0.0112600"
"1","
[49,]"
"1"," 46"
"1"," 0.82080"
"1"," 0.0102600"
"1","
[50,]"
"1"," 46"
"1"," 0.82290"
"1"," 0.0093500"
"1","
[51,]"
"1"," 46"
"1"," 0.82470"
"1"," 0.0085190"
"1","
[52,]"
"1"," 46"
"1"," 0.82620"
"1"," 0.0077630"
"1","
[53,]"
"1"," 48"
"1"," 0.82760"
"1"," 0.0070730"
"1","
[54,]"
"1"," 49"
"1"," 0.82870"
"1"," 0.0064450"
"1","
[55,]"
"1"," 49"
"1"," 0.82970"
"1"," 0.0058720"
"1","
[56,]"
"1"," 49"
"1"," 0.83050"
"1"," 0.0053500"
"1","
[57,]"
"1"," 50"
"1"," 0.83120"
"1"," 0.0048750"
"1","
[58,]"
"1"," 50"
"1"," 0.83180"
"1"," 0.0044420"
"1","
[59,]"
"1"," 50"
"1"," 0.83240"
"1"," 0.0040470"
"1","
[60,]"
"1"," 50"
"1"," 0.83280"
"1"," 0.0036880"
"1","
[61,]"
"1"," 50"
"1"," 0.83310"
"1"," 0.0033600"
"1","
[62,]"
"1"," 50"
"1"," 0.83340"
"1"," 0.0030620"
"1","
[63,]"
"1"," 50"
"1"," 0.83370"
"1"," 0.0027900"
"1","
[64,]"
"1"," 50"
"1"," 0.83390"
"1"," 0.0025420"
"1","
[65,]"
"1"," 50"
"1"," 0.83410"
"1"," 0.0023160"
"1","
[66,]"
"1"," 50"
"1"," 0.83420"
"1"," 0.0021100"
"1","
[67,]"
"1"," 50"
"1"," 0.83430"
"1"," 0.0019230"
"1","
[68,]"
"1"," 50"
"1"," 0.83440"
"1"," 0.0017520"
"1","
[69,]"
"1"," 50"
"1"," 0.83450"
"1"," 0.0015960"
"1","
[70,]"
"1"," 50"
"1"," 0.83460"
"1"," 0.0014550"
"1","
[71,]"
"1"," 50"
"1"," 0.83470"
"1"," 0.0013250"
"1","
[72,]"
"1"," 50"
"1"," 0.83470"
"1"," 0.0012080"
"1","
[73,]"
"1"," 50"
"1"," 0.83480"
"1"," 0.0011000"
"1","
[74,]"
"1"," 50"
"1"," 0.83480"
"1"," 0.0010030"
"1","
[75,]"
"1"," 50"
"1"," 0.83480"
"1"," 0.0009135"
"1","
[76,]"
"1"," 50"
"1"," 0.83480"
"1"," 0.0008323"
"1","
[77,]"
"1"," 50"
"1"," 0.83490"
"1"," 0.0007584"
"1","
[78,]"
"1"," 50"
"1"," 0.83490"
"1"," 0.0006910"
"1","
[79,]"
"1"," 50"
"1"," 0.83490"
"1"," 0.0006296"
"1","
[80,]"
"1"," 50"
"1"," 0.83490"
"1"," 0.0005737"
"1","
[81,]"
"1"," 50"
"1"," 0.83490"
"1"," 0.0005227"
"1","
"
