"0","roi_symptoms %>%"
"0","  mutate("
"0","    Sex = factor("
"0","      Male,"
"0","      levels = c(""0"", ""1""),"
"0","      labels = c(""Female"", ""Male"")"
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(income_needs, Neg_39, color = fct_rev(Sex))) +"
"0","  geom_point(size = 2) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"") +"
"0","  geom_smooth(method = ""lm"", formula = y ~ sqrt(x), size = 2, se = FALSE) +"
"0","  scale_color_manual(values = c(""blue"", ""red"")) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.text = element_text(size = 24),"
"0","    axis.title = element_text(size = 28),"
"0","    axis.text = element_text(size = 24)"
"0","  ) +"
"0","  labs("
"0","    color = NULL,"
"0","    x = ""Income-to-needs ratio"","
"0","    y = ""Left MTG/hippocampus/\nCGH volume"""
"0","  )"
