"0","roi_symptoms %>% "
"0","  filter(Male == 1) %>% "
"0","  ggplot(aes(income_needs, Neg_18)) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"") +"
"0","  geom_point(size = 4, color = ""blue"", alpha = 1/2) +"
"0","  geom_smooth("
"0","    method = ""lm"", "
"0","    formula = y ~ sqrt(x), "
"0","    se = FALSE, "
"0","    size = 3,"
"0","    color = ""blue"""
"0","    ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.text = element_text(size = 24),"
"0","    axis.title = element_text(size = 28),"
"0","    axis.text = element_text(size = 24)"
"0","  ) +"
"0","  labs("
"0","    x = ""Income-to-needs ratio"","
"0","    y = ""Left MTG volume"""
"0","  )"
