"0","summary(mod_intern_income_lin)
"
"1","
Call:
"
"1","lm(formula = ysr_internalizing ~ income_needs, data = roi_symptoms)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-13.382 "
"1"," -6.555 "
"1"," -1.683 "
"1","  4.363 "
"1"," 34.573 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   14.163"
"1","      1.846"
"1","   7.671"
"1"," 1.54e-12"
"1"," ***"
"1","
income_needs"
"1","   -1.681"
"1","      1.304"
"1","  -1.290"
"1","    0.199"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.877"
"1"," "
"1","on"
"1"," "
"1","161"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","3 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01022"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004076"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.663"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","161"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.199"
"1","
"
"1","
"
