"0","roi_symptoms <-"
"0","  roi_symptoms %>% "
"0","  mutate("
"0","    male_simple_effect = recode("
"0","      Male,"
"0","      ""1"" = ""0"","
"0","      ""0"" = ""1"""
"0","    ),"
"0","    female_simple_effect = recode("
"0","      Male,"
"0","      ""1"" = ""1"","
"0","      ""0"" = ""0"""
"0","    ),"
"0","    sex_effect_coded = recode("
"0","      Male,"
"0","      ""1"" = ""1"", #male"
"0","      ""0"" = ""-1"" #female"
"0","    ),"
"0","    white_effect_coded = recode("
"0","      White,"
"0","      ""1"" = ""1"","
"0","      ""0"" = ""-1"""
"0","    )"
"0","  ) "
