"0","mod_sex_intern_income_cov = 
  lm(ysr_internalizing ~ sqrt(income_needs) * sex_effect_coded + white_effect_coded + Tanner + Age, data = roi_symptoms)
summary(mod_sex_intern_income_cov)
"
"1","
Call:
"
"1","lm(formula = ysr_internalizing ~ sqrt(income_needs) * sex_effect_coded + 
    white_effect_coded + Tanner + Age, data = roi_symptoms)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-13.531 "
"1"," -6.106 "
"1"," -1.261 "
"1","  3.678 "
"1"," 33.683 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                         "
"1","  17.9218"
"1","     8.5968"
"1","   2.085"
"1","   0.0387"
"1"," *"
"1","
sqrt(income_needs)                  "
"1","  -4.8539"
"1","     3.1575"
"1","  -1.537"
"1","   0.1263"
"1","  "
"1","
sex_effect_coded1                   "
"1","  -9.2920"
"1","     5.9709"
"1","  -1.556"
"1","   0.1217"
"1","  "
"1","
white_effect_coded1                 "
"1","  -1.3862"
"1","     1.4098"
"1","  -0.983"
"1","   0.3270"
"1","  "
"1","
Tanner                              "
"1","   1.5630"
"1","     1.0704"
"1","   1.460"
"1","   0.1462"
"1","  "
"1","
Age                                 "
"1","  -0.2170"
"1","     0.7654"
"1","  -0.283"
"1","   0.7772"
"1","  "
"1","
sqrt(income_needs):sex_effect_coded1"
"1","   7.2340"
"1","     5.1538"
"1","   1.404"
"1","   0.1624"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.821"
"1"," "
"1","on"
"1"," "
"1","156"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","3 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05313"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.459"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","156"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1958"
"1","
"
"1","
"
